Name,ShortName
中国,中国
北京,北京
北京市,北京
东城区,东城
西城区,西城
朝阳区,朝阳
丰台区,丰台
石景山区,石景山
海淀区,海淀
门头沟区,门头沟
房山区,房山
通州区,通州
顺义区,顺义
昌平区,昌平
大兴区,大兴
怀柔区,怀柔
平谷区,平谷
密云县,密云
延庆县,延庆
天津,天津
天津市,天津
和平区,和平
河东区,河东
河西区,河西
南开区,南开
河北区,河北
红桥区,红桥
东丽区,东丽
西青区,西青
津南区,津南
北辰区,北辰
武清区,武清
宝坻区,宝坻
滨海新区,滨海新区
宁河县,宁河
静海县,静海
蓟县,蓟县
河北省,河北
石家庄市,石家庄
长安区,长安
桥西区,桥西
新华区,新华
井陉矿区,井陉矿区
裕华区,裕华
藁城区,藁城
鹿泉区,鹿泉
栾城区,栾城
井陉县,井陉
正定县,正定
行唐县,行唐
灵寿县,灵寿
高邑县,高邑
深泽县,深泽
赞皇县,赞皇
无极县,无极
平山县,平山
元氏县,元氏
赵县,赵县
辛集市,辛集
晋州市,晋州
新乐市,新乐
唐山市,唐山
路南区,路南
路北区,路北
古冶区,古冶
开平区,开平
丰南区,丰南
丰润区,丰润
曹妃甸区,曹妃甸
滦县,滦县
滦南县,滦南
乐亭县,乐亭
迁西县,迁西
玉田县,玉田
遵化市,遵化
迁安市,迁安
秦皇岛市,秦皇岛
海港区,海港
山海关区,山海关
北戴河区,北戴河
青龙满族自治县,青龙
昌黎县,昌黎
抚宁县,抚宁
卢龙县,卢龙
邯郸市,邯郸
邯山区,邯山
丛台区,丛台
复兴区,复兴
峰峰矿区,峰峰矿区
邯郸县,邯郸
临漳县,临漳
成安县,成安
大名县,大名
涉县,涉县
磁县,磁县
肥乡县,肥乡
永年县,永年
邱县,邱县
鸡泽县,鸡泽
广平县,广平
馆陶县,馆陶
魏县,魏县
曲周县,曲周
武安市,武安
邢台市,邢台
桥东区,桥东
桥西区,桥西
邢台县,邢台
临城县,临城
内丘县,内丘
柏乡县,柏乡
隆尧县,隆尧
任县,任县
南和县,南和
宁晋县,宁晋
巨鹿县,巨鹿
新河县,新河
广宗县,广宗
平乡县,平乡
威县,威县
清河县,清河
临西县,临西
南宫市,南宫
沙河市,沙河
保定市,保定
新市区,新市
北市区,北市
南市区,南市
满城县,满城
清苑县,清苑
涞水县,涞水
阜平县,阜平
徐水县,徐水
定兴县,定兴
唐县,唐县
高阳县,高阳
容城县,容城
涞源县,涞源
望都县,望都
安新县,安新
易县,易县
曲阳县,曲阳
蠡县,蠡县
顺平县,顺平
博野县,博野
雄县,雄县
涿州市,涿州
定州市,定州
安国市,安国
高碑店市,高碑店
张家口市,张家口
桥东区,桥东
桥西区,桥西
宣化区,宣化
下花园区,下花园
宣化县,宣化
张北县,张北
康保县,康保
沽源县,沽源
尚义县,尚义
蔚县,蔚县
阳原县,阳原
怀安县,怀安
万全县,万全
怀来县,怀来
涿鹿县,涿鹿
赤城县,赤城
崇礼县,崇礼
承德市,承德
双桥区,双桥
双滦区,双滦
鹰手营子矿区,鹰手营子矿区
承德县,承德
兴隆县,兴隆
平泉县,平泉
滦平县,滦平
隆化县,隆化
丰宁满族自治县,丰宁
宽城满族自治县,宽城
围场满族蒙古族自治县,围场
沧州市,沧州
新华区,新华
运河区,运河
沧县,沧县
青县,青县
东光县,东光
海兴县,海兴
盐山县,盐山
肃宁县,肃宁
南皮县,南皮
吴桥县,吴桥
献县,献县
孟村回族自治县,孟村
泊头市,泊头
任丘市,任丘
黄骅市,黄骅
河间市,河间
廊坊市,廊坊
安次区,安次
广阳区,广阳
固安县,固安
永清县,永清
香河县,香河
大城县,大城
文安县,文安
大厂回族自治县,大厂
霸州市,霸州
三河市,三河
衡水市,衡水
桃城区,桃城
枣强县,枣强
武邑县,武邑
武强县,武强
饶阳县,饶阳
安平县,安平
故城县,故城
景县,景县
阜城县,阜城
冀州市,冀州
深州市,深州
山西省,山西
太原市,太原
小店区,小店
迎泽区,迎泽
杏花岭区,杏花岭
尖草坪区,尖草坪
万柏林区,万柏林
晋源区,晋源
清徐县,清徐
阳曲县,阳曲
娄烦县,娄烦
古交市,古交
大同市,大同
城区,城区
矿区,矿区
南郊区,南郊
新荣区,新荣
阳高县,阳高
天镇县,天镇
广灵县,广灵
灵丘县,灵丘
浑源县,浑源
左云县,左云
大同县,大同
阳泉市,阳泉
城区,城区
矿区,矿区
郊区,郊区
平定县,平定
盂县,盂县
长治市,长治
城区,城区
郊区,郊区
长治县,长治
襄垣县,襄垣
屯留县,屯留
平顺县,平顺
黎城县,黎城
壶关县,壶关
长子县,长子
武乡县,武乡
沁县,沁县
沁源县,沁源
潞城市,潞城
晋城市,晋城
城区,城区
沁水县,沁水
阳城县,阳城
陵川县,陵川
泽州县,泽州
高平市,高平
朔州市,朔州
朔城区,朔城
平鲁区,平鲁
山阴县,山阴
应县,应县
右玉县,右玉
怀仁县,怀仁
晋中市,晋中
榆次区,榆次
榆社县,榆社
左权县,左权
和顺县,和顺
昔阳县,昔阳
寿阳县,寿阳
太谷县,太谷
祁县,祁县
平遥县,平遥
灵石县,灵石
介休市,介休
运城市,运城
盐湖区,盐湖
临猗县,临猗
万荣县,万荣
闻喜县,闻喜
稷山县,稷山
新绛县,新绛
绛县,绛县
垣曲县,垣曲
夏县,夏县
平陆县,平陆
芮城县,芮城
永济市,永济
河津市,河津
忻州市,忻州
忻府区,忻府
定襄县,定襄
五台县,五台
代县,代县
繁峙县,繁峙
宁武县,宁武
静乐县,静乐
神池县,神池
五寨县,五寨
岢岚县,岢岚
河曲县,河曲
保德县,保德
偏关县,偏关
原平市,原平
临汾市,临汾
尧都区,尧都
曲沃县,曲沃
翼城县,翼城
襄汾县,襄汾
洪洞县,洪洞
古县,古县
安泽县,安泽
浮山县,浮山
吉县,吉县
乡宁县,乡宁
大宁县,大宁
隰县,隰县
永和县,永和
蒲县,蒲县
汾西县,汾西
侯马市,侯马
霍州市,霍州
吕梁市,吕梁
离石区,离石
文水县,文水
交城县,交城
兴县,兴县
临县,临县
柳林县,柳林
石楼县,石楼
岚县,岚县
方山县,方山
中阳县,中阳
交口县,交口
孝义市,孝义
汾阳市,汾阳
内蒙古自治区,内蒙古
呼和浩特市,呼和浩特
新城区,新城
回民区,回民
玉泉区,玉泉
赛罕区,赛罕
土默特左旗,土默特左旗
托克托县,托克托
和林格尔县,和林格尔
清水河县,清水河
武川县,武川
包头市,包头
东河区,东河
昆都仑区,昆都仑
青山区,青山
石拐区,石拐
白云鄂博矿区,白云鄂博矿区
九原区,九原
土默特右旗,土默特右旗
固阳县,固阳
达尔罕茂明安联合旗,达茂旗
乌海市,乌海
海勃湾区,海勃湾
海南区,海南
乌达区,乌达
赤峰市,赤峰
红山区,红山
元宝山区,元宝山
松山区,松山
阿鲁科尔沁旗,阿鲁科尔沁旗
巴林左旗,巴林左旗
巴林右旗,巴林右旗
林西县,林西
克什克腾旗,克什克腾旗
翁牛特旗,翁牛特旗
喀喇沁旗,喀喇沁旗
宁城县,宁城
敖汉旗,敖汉旗
通辽市,通辽
科尔沁区,科尔沁
科尔沁左翼中旗,科尔沁左翼中旗
科尔沁左翼后旗,科尔沁左翼后旗
开鲁县,开鲁
库伦旗,库伦旗
奈曼旗,奈曼旗
扎鲁特旗,扎鲁特旗
霍林郭勒市,霍林郭勒
鄂尔多斯市,鄂尔多斯
东胜区,东胜
达拉特旗,达拉特旗
准格尔旗,准格尔旗
鄂托克前旗,鄂托克前旗
鄂托克旗,鄂托克旗
杭锦旗,杭锦旗
乌审旗,乌审旗
伊金霍洛旗,伊金霍洛旗
呼伦贝尔市,呼伦贝尔
海拉尔区,海拉尔
扎赉诺尔区,扎赉诺尔
阿荣旗,阿荣旗
莫力达瓦达斡尔族自治旗,莫旗
鄂伦春自治旗,鄂伦春
鄂温克族自治旗,鄂温
陈巴尔虎旗,陈巴尔虎旗
新巴尔虎左旗,新巴尔虎左旗
新巴尔虎右旗,新巴尔虎右旗
满洲里市,满洲里
牙克石市,牙克石
扎兰屯市,扎兰屯
额尔古纳市,额尔古纳
根河市,根河
巴彦淖尔市,巴彦淖尔
临河区,临河
五原县,五原
磴口县,磴口
乌拉特前旗,乌拉特前旗
乌拉特中旗,乌拉特中旗
乌拉特后旗,乌拉特后旗
杭锦后旗,杭锦后旗
乌兰察布市,乌兰察布
集宁区,集宁
卓资县,卓资
化德县,化德
商都县,商都
兴和县,兴和
凉城县,凉城
察哈尔右翼前旗,察右前旗
察哈尔右翼中旗,察右中旗
察哈尔右翼后旗,察右后旗
四子王旗,四子王旗
丰镇市,丰镇
兴安盟,兴安盟
乌兰浩特市,乌兰浩特
阿尔山市,阿尔山
科尔沁右翼前旗,科右前旗
科尔沁右翼中旗,科右中旗
扎赉特旗,扎赉特旗
突泉县,突泉
锡林郭勒盟,锡林郭勒盟
二连浩特市,二连浩特
锡林浩特市,锡林浩特
阿巴嘎旗,阿巴嘎旗
苏尼特左旗,苏尼特左旗
苏尼特右旗,苏尼特右旗
东乌珠穆沁旗,东乌旗
西乌珠穆沁旗,西乌旗
太仆寺旗,太仆寺旗
镶黄旗,镶黄旗
正镶白旗,正镶白旗
正蓝旗,正蓝旗
多伦县,多伦
阿拉善盟,阿拉善盟
阿拉善左旗,阿拉善左旗
阿拉善右旗,阿拉善右旗
额济纳旗,额济纳旗
辽宁省,辽宁
沈阳市,沈阳
和平区,和平
沈河区,沈河
大东区,大东
皇姑区,皇姑
铁西区,铁西
苏家屯区,苏家屯
浑南区,浑南
沈北新区,沈北新区
于洪区,于洪
辽中县,辽中
康平县,康平
法库县,法库
新民市,新民
大连市,大连
中山区,中山
西岗区,西岗
沙河口区,沙河口
甘井子区,甘井子
旅顺口区,旅顺口
金州区,金州
长海县,长海
瓦房店市,瓦房店
普兰店市,普兰店
庄河市,庄河
鞍山市,鞍山
铁东区,铁东
铁西区,铁西
立山区,立山
千山区,千山
台安县,台安
岫岩满族自治县,岫岩
海城市,海城
抚顺市,抚顺
新抚区,新抚
东洲区,东洲
望花区,望花
顺城区,顺城
抚顺县,抚顺
新宾满族自治县,新宾
清原满族自治县,清原
本溪市,本溪
平山区,平山
溪湖区,溪湖
明山区,明山
南芬区,南芬
本溪满族自治县,本溪
桓仁满族自治县,桓仁
丹东市,丹东
元宝区,元宝
振兴区,振兴
振安区,振安
宽甸满族自治县,宽甸
东港市,东港
凤城市,凤城
锦州市,锦州
古塔区,古塔
凌河区,凌河
太和区,太和
黑山县,黑山
义县,义县
凌海市,凌海
北镇市,北镇
营口市,营口
站前区,站前
西市区,西市
鲅鱼圈区,鲅鱼圈
老边区,老边
盖州市,盖州
大石桥市,大石桥
阜新市,阜新
海州区,海州
新邱区,新邱
太平区,太平
清河门区,清河门
细河区,细河
阜新蒙古族自治县,阜新
彰武县,彰武
辽阳市,辽阳
白塔区,白塔
文圣区,文圣
宏伟区,宏伟
弓长岭区,弓长岭
太子河区,太子河
辽阳县,辽阳
灯塔市,灯塔
盘锦市,盘锦
双台子区,双台子
兴隆台区,兴隆台
大洼县,大洼
盘山县,盘山
铁岭市,铁岭
银州区,银州
清河区,清河
铁岭县,铁岭
西丰县,西丰
昌图县,昌图
调兵山市,调兵山
开原市,开原
朝阳市,朝阳
双塔区,双塔
龙城区,龙城
朝阳县,朝阳
建平县,建平
喀喇沁左翼蒙古族自治县,喀喇沁左翼
北票市,北票
凌源市,凌源
葫芦岛市,葫芦岛
连山区,连山
龙港区,龙港
南票区,南票
绥中县,绥中
建昌县,建昌
兴城市,兴城
金普新区,金普新区
金州新区,金州新区
普湾新区,普湾新区
保税区,保税区
吉林省,吉林
长春市,长春
南关区,南关
宽城区,宽城
朝阳区,朝阳
二道区,二道
绿园区,绿园
双阳区,双阳
九台区,九台
农安县,农安
榆树市,榆树
德惠市,德惠
吉林市,吉林
昌邑区,昌邑
龙潭区,龙潭
船营区,船营
丰满区,丰满
永吉县,永吉
蛟河市,蛟河
桦甸市,桦甸
舒兰市,舒兰
磐石市,磐石
四平市,四平
铁西区,铁西
铁东区,铁东
梨树县,梨树
伊通满族自治县,伊通
公主岭市,公主岭
双辽市,双辽
辽源市,辽源
龙山区,龙山
西安区,西安
东丰县,东丰
东辽县,东辽
通化市,通化
东昌区,东昌
二道江区,二道江
通化县,通化
辉南县,辉南
柳河县,柳河
梅河口市,梅河口
集安市,集安
白山市,白山
浑江区,浑江
江源区,江源
抚松县,抚松
靖宇县,靖宇
长白朝鲜族自治县,长白
临江市,临江
松原市,松原
宁江区,宁江
前郭尔罗斯蒙古族自治县,前郭尔罗斯
长岭县,长岭
乾安县,乾安
扶余市,扶余
白城市,白城
洮北区,洮北
镇赉县,镇赉
通榆县,通榆
洮南市,洮南
大安市,大安
延边朝鲜族自治州,延边
延吉市,延吉
图们市,图们
敦化市,敦化
珲春市,珲春
龙井市,龙井
和龙市,和龙
汪清县,汪清
安图县,安图
黑龙江省,黑龙江
哈尔滨市,哈尔滨
道里区,道里
南岗区,南岗
道外区,道外
平房区,平房
松北区,松北
香坊区,香坊
呼兰区,呼兰
阿城区,阿城
双城区,双城
依兰县,依兰
方正县,方正
宾县,宾县
巴彦县,巴彦
木兰县,木兰
通河县,通河
延寿县,延寿
尚志市,尚志
五常市,五常
齐齐哈尔市,齐齐哈尔
龙沙区,龙沙
建华区,建华
铁锋区,铁锋
昂昂溪区,昂昂溪
富拉尔基区,富拉尔基
碾子山区,碾子山
梅里斯达斡尔族区,梅里斯
龙江县,龙江
依安县,依安
泰来县,泰来
甘南县,甘南
富裕县,富裕
克山县,克山
克东县,克东
拜泉县,拜泉
讷河市,讷河
鸡西市,鸡西
鸡冠区,鸡冠
恒山区,恒山
滴道区,滴道
梨树区,梨树
城子河区,城子河
麻山区,麻山
鸡东县,鸡东
虎林市,虎林
密山市,密山
鹤岗市,鹤岗
向阳区,向阳
工农区,工农
南山区,南山
兴安区,兴安
东山区,东山
兴山区,兴山
萝北县,萝北
绥滨县,绥滨
双鸭山市,双鸭山
尖山区,尖山
岭东区,岭东
四方台区,四方台
宝山区,宝山
集贤县,集贤
友谊县,友谊
宝清县,宝清
饶河县,饶河
大庆市,大庆
萨尔图区,萨尔图
龙凤区,龙凤
让胡路区,让胡路
红岗区,红岗
大同区,大同
肇州县,肇州
肇源县,肇源
林甸县,林甸
杜尔伯特蒙古族自治县,杜尔伯特
伊春市,伊春
伊春区,伊春
南岔区,南岔
友好区,友好
西林区,西林
翠峦区,翠峦
新青区,新青
美溪区,美溪
金山屯区,金山屯
五营区,五营
乌马河区,乌马河
汤旺河区,汤旺河
带岭区,带岭
乌伊岭区,乌伊岭
红星区,红星
上甘岭区,上甘岭
嘉荫县,嘉荫
铁力市,铁力
佳木斯市,佳木斯
向阳区,向阳
前进区,前进
东风区,东风
郊区,郊区
桦南县,桦南
桦川县,桦川
汤原县,汤原
抚远县,抚远
同江市,同江
富锦市,富锦
七台河市,七台河
新兴区,新兴
桃山区,桃山
茄子河区,茄子河
勃利县,勃利
牡丹江市,牡丹江
东安区,东安
阳明区,阳明
爱民区,爱民
西安区,西安
东宁县,东宁
林口县,林口
绥芬河市,绥芬河
海林市,海林
宁安市,宁安
穆棱市,穆棱
黑河市,黑河
爱辉区,爱辉
嫩江县,嫩江
逊克县,逊克
孙吴县,孙吴
北安市,北安
五大连池市,五大连池
绥化市,绥化
北林区,北林
望奎县,望奎
兰西县,兰西
青冈县,青冈
庆安县,庆安
明水县,明水
绥棱县,绥棱
安达市,安达
肇东市,肇东
海伦市,海伦
大兴安岭地区,大兴安岭
加格达奇区,加格达奇
新林区,新林
松岭区,松岭
呼中区,呼中
呼玛县,呼玛
塔河县,塔河
漠河县,漠河
上海,上海
上海市,上海
黄浦区,黄浦
徐汇区,徐汇
长宁区,长宁
静安区,静安
普陀区,普陀
闸北区,闸北
虹口区,虹口
杨浦区,杨浦
闵行区,闵行
宝山区,宝山
嘉定区,嘉定
浦东新区,浦东
金山区,金山
松江区,松江
青浦区,青浦
奉贤区,奉贤
崇明县,崇明
江苏省,江苏
南京市,南京
玄武区,玄武
秦淮区,秦淮
建邺区,建邺
鼓楼区,鼓楼
浦口区,浦口
栖霞区,栖霞
雨花台区,雨花台
江宁区,江宁
六合区,六合
溧水区,溧水
高淳区,高淳
无锡市,无锡
崇安区,崇安
南长区,南长
北塘区,北塘
锡山区,锡山
惠山区,惠山
滨湖区,滨湖
江阴市,江阴
宜兴市,宜兴
徐州市,徐州
鼓楼区,鼓楼
云龙区,云龙
贾汪区,贾汪
泉山区,泉山
铜山区,铜山
丰县,丰县
沛县,沛县
睢宁县,睢宁
新沂市,新沂
邳州市,邳州
常州市,常州
天宁区,天宁
钟楼区,钟楼
戚墅堰区,戚墅堰
新北区,新北
武进区,武进
溧阳市,溧阳
金坛市,金坛
苏州市,苏州
虎丘区,虎丘
吴中区,吴中
相城区,相城
姑苏区,姑苏
吴江区,吴江
常熟市,常熟
张家港市,张家港
昆山市,昆山
太仓市,太仓
南通市,南通
崇川区,崇川
港闸区,港闸
通州区,通州
海安县,海安
如东县,如东
启东市,启东
如皋市,如皋
海门市,海门
连云港市,连云港
连云区,连云
海州区,海州
赣榆区,赣榆
东海县,东海
灌云县,灌云
灌南县,灌南
淮安市,淮安
清河区,清河
淮安区,淮安
淮阴区,淮阴
清浦区,清浦
涟水县,涟水
洪泽县,洪泽
盱眙县,盱眙
金湖县,金湖
盐城市,盐城
亭湖区,亭湖
盐都区,盐都
响水县,响水
滨海县,滨海
阜宁县,阜宁
射阳县,射阳
建湖县,建湖
东台市,东台
大丰市,大丰
扬州市,扬州
广陵区,广陵
邗江区,邗江
江都区,江都
宝应县,宝应
仪征市,仪征
高邮市,高邮
镇江市,镇江
京口区,京口
润州区,润州
丹徒区,丹徒
丹阳市,丹阳
扬中市,扬中
句容市,句容
泰州市,泰州
海陵区,海陵
高港区,高港
姜堰区,姜堰
兴化市,兴化
靖江市,靖江
泰兴市,泰兴
宿迁市,宿迁
宿城区,宿城
宿豫区,宿豫
沭阳县,沭阳
泗阳县,泗阳
泗洪县,泗洪
浙江省,浙江
杭州市,杭州
上城区,上城
下城区,下城
江干区,江干
拱墅区,拱墅
西湖区,西湖
滨江区,滨江
萧山区,萧山
余杭区,余杭
桐庐县,桐庐
淳安县,淳安
建德市,建德
富阳区,富阳
临安市,临安
宁波市,宁波
海曙区,海曙
江东区,江东
江北区,江北
北仑区,北仑
镇海区,镇海
鄞州区,鄞州
象山县,象山
宁海县,宁海
余姚市,余姚
慈溪市,慈溪
奉化市,奉化
温州市,温州
鹿城区,鹿城
龙湾区,龙湾
瓯海区,瓯海
洞头县,洞头
永嘉县,永嘉
平阳县,平阳
苍南县,苍南
文成县,文成
泰顺县,泰顺
瑞安市,瑞安
乐清市,乐清
嘉兴市,嘉兴
南湖区,南湖
秀洲区,秀洲
嘉善县,嘉善
海盐县,海盐
海宁市,海宁
平湖市,平湖
桐乡市,桐乡
湖州市,湖州
吴兴区,吴兴
南浔区,南浔
德清县,德清
长兴县,长兴
安吉县,安吉
绍兴市,绍兴
越城区,越城
柯桥区,柯桥
上虞区,上虞
新昌县,新昌
诸暨市,诸暨
嵊州市,嵊州
金华市,金华
婺城区,婺城
金东区,金东
武义县,武义
浦江县,浦江
磐安县,磐安
兰溪市,兰溪
义乌市,义乌
东阳市,东阳
永康市,永康
衢州市,衢州
柯城区,柯城
衢江区,衢江
常山县,常山
开化县,开化
龙游县,龙游
江山市,江山
舟山市,舟山
定海区,定海
普陀区,普陀
岱山县,岱山
嵊泗县,嵊泗
台州市,台州
椒江区,椒江
黄岩区,黄岩
路桥区,路桥
玉环县,玉环
三门县,三门
天台县,天台
仙居县,仙居
温岭市,温岭
临海市,临海
丽水市,丽水
莲都区,莲都
青田县,青田
缙云县,缙云
遂昌县,遂昌
松阳县,松阳
云和县,云和
庆元县,庆元
景宁畲族自治县,景宁
龙泉市,龙泉
舟山群岛新区,舟山新区
金塘岛,金塘
六横岛,六横
衢山岛,衢山
舟山本岛西北部,舟山
岱山岛西南部,岱山
泗礁岛,泗礁
朱家尖岛,朱家尖
洋山岛,洋山
长涂岛,长涂
虾峙岛,虾峙
安徽省,安徽
合肥市,合肥
瑶海区,瑶海
庐阳区,庐阳
蜀山区,蜀山
包河区,包河
长丰县,长丰
肥东县,肥东
肥西县,肥西
庐江县,庐江
巢湖市,巢湖
芜湖市,芜湖
镜湖区,镜湖
弋江区,弋江
鸠江区,鸠江
三山区,三山
芜湖县,芜湖
繁昌县,繁昌
南陵县,南陵
无为县,无为
蚌埠市,蚌埠
龙子湖区,龙子湖
蚌山区,蚌山
禹会区,禹会
淮上区,淮上
怀远县,怀远
五河县,五河
固镇县,固镇
淮南市,淮南
大通区,大通
田家庵区,田家庵
谢家集区,谢家集
八公山区,八公山
潘集区,潘集
凤台县,凤台
马鞍山市,马鞍山
花山区,花山
雨山区,雨山
博望区,博望
当涂县,当涂
含山县,含山
和县,和县
淮北市,淮北
杜集区,杜集
相山区,相山
烈山区,烈山
濉溪县,濉溪
铜陵市,铜陵
铜官山区,铜官山
狮子山区,狮子山
郊区,郊区
铜陵县,铜陵
安庆市,安庆
迎江区,迎江
大观区,大观
宜秀区,宜秀
怀宁县,怀宁
枞阳县,枞阳
潜山县,潜山
太湖县,太湖
宿松县,宿松
望江县,望江
岳西县,岳西
桐城市,桐城
黄山市,黄山
屯溪区,屯溪
黄山区,黄山
徽州区,徽州
歙县,歙县
休宁县,休宁
黟县,黟县
祁门县,祁门
滁州市,滁州
琅琊区,琅琊
南谯区,南谯
来安县,来安
全椒县,全椒
定远县,定远
凤阳县,凤阳
天长市,天长
明光市,明光
阜阳市,阜阳
颍州区,颍州
颍东区,颍东
颍泉区,颍泉
临泉县,临泉
太和县,太和
阜南县,阜南
颍上县,颍上
界首市,界首
宿州市,宿州
埇桥区,埇桥
砀山县,砀山
萧县,萧县
灵璧县,灵璧
泗县,泗县
六安市,六安
金安区,金安
裕安区,裕安
寿县,寿县
霍邱县,霍邱
舒城县,舒城
金寨县,金寨
霍山县,霍山
亳州市,亳州
谯城区,谯城
涡阳县,涡阳
蒙城县,蒙城
利辛县,利辛
池州市,池州
贵池区,贵池
东至县,东至
石台县,石台
青阳县,青阳
宣城市,宣城
宣州区,宣州
郎溪县,郎溪
广德县,广德
泾县,泾县
绩溪县,绩溪
旌德县,旌德
宁国市,宁国
福建省,福建
福州市,福州
鼓楼区,鼓楼
台江区,台江
仓山区,仓山
马尾区,马尾
晋安区,晋安
闽侯县,闽侯
连江县,连江
罗源县,罗源
闽清县,闽清
永泰县,永泰
平潭县,平潭
福清市,福清
长乐市,长乐
厦门市,厦门
思明区,思明
海沧区,海沧
湖里区,湖里
集美区,集美
同安区,同安
翔安区,翔安
莆田市,莆田
城厢区,城厢
涵江区,涵江
荔城区,荔城
秀屿区,秀屿
仙游县,仙游
三明市,三明
梅列区,梅列
三元区,三元
明溪县,明溪
清流县,清流
宁化县,宁化
大田县,大田
尤溪县,尤溪
沙县,沙县
将乐县,将乐
泰宁县,泰宁
建宁县,建宁
永安市,永安
泉州市,泉州
鲤城区,鲤城
丰泽区,丰泽
洛江区,洛江
泉港区,泉港
惠安县,惠安
安溪县,安溪
永春县,永春
德化县,德化
金门县,金门
石狮市,石狮
晋江市,晋江
南安市,南安
漳州市,漳州
芗城区,芗城
龙文区,龙文
云霄县,云霄
漳浦县,漳浦
诏安县,诏安
长泰县,长泰
东山县,东山
南靖县,南靖
平和县,平和
华安县,华安
龙海市,龙海
南平市,南平
延平区,延平
建阳区,建阳
顺昌县,顺昌
浦城县,浦城
光泽县,光泽
松溪县,松溪
政和县,政和
邵武市,邵武
武夷山市,武夷山
建瓯市,建瓯
